2025-05-19 21:56:03,537 - INFO - Number of sentences in dataframe: 1000
2025-05-19 21:56:03,537 - INFO - Preprocessing sentences with spaCy NLP...
2025-05-19 21:56:07,825 - INFO - Number of processed sentences: 940
2025-05-19 21:56:07,868 - INFO - [DEBUG] Row count before writing CSV: 940
2025-05-19 21:56:08,286 - INFO - Running LDA with k=4, maxIter=10
2025-05-19 21:56:10,959 - INFO - Topic 0: incision, run, walk, follow, week, water, shower, activity, feel, increase
2025-05-19 21:56:10,959 - INFO - Topic 1: pain, ambulate, discharge, patient, control, history, medication, tolerate, oral, diet
2025-05-19 21:56:10,960 - INFO - Topic 2: walk, day, time, continue, fluid, tablet, left, able, ambulate, leg
2025-05-19 21:56:10,960 - INFO - Topic 3: bilaterally, bid, foraminal, narrowing, canal, acute, intact, mild, neural, significant
2025-05-19 21:56:13,429 - INFO - Saved 3D cluster visualization data to Outputs/tsne_clusters_k=4_LDA.csv
2025-05-19 21:56:15,484 - INFO - Saved wordcloud for cluster 1 to Outputs/wordclouds_lda_k=4/wordcloud_cluster_1.png
2025-05-19 21:56:17,248 - INFO - Saved wordcloud for cluster 3 to Outputs/wordclouds_lda_k=4/wordcloud_cluster_3.png
2025-05-19 21:56:18,977 - INFO - Saved wordcloud for cluster 2 to Outputs/wordclouds_lda_k=4/wordcloud_cluster_2.png
2025-05-19 21:56:20,578 - INFO - Saved wordcloud for cluster 0 to Outputs/wordclouds_lda_k=4/wordcloud_cluster_0.png
2025-05-19 21:56:20,713 - INFO - Silhouette Score: 0.7198
2025-05-19 21:56:20,713 - INFO - Running LDA with k=5, maxIter=10
2025-05-19 21:56:22,011 - INFO - Topic 0: incision, run, walk, follow, week, water, shower, activity, feel, increase
2025-05-19 21:56:22,012 - INFO - Topic 1: pain, ambulate, discharge, patient, control, history, medication, tolerate, oral, diet
2025-05-19 21:56:22,012 - INFO - Topic 2: walk, day, time, fluid, continue, tablet, able, ambulate, leg, rest
2025-05-19 21:56:22,012 - INFO - Topic 3: bilaterally, foraminal, narrowing, support, canal, intact, mild, neural, significant, spinal
2025-05-19 21:56:22,012 - INFO - Topic 4: moderate, neg, left, adhesive, urine, global, ventricular, service, allergy, sex
2025-05-19 21:56:24,194 - INFO - Saved 3D cluster visualization data to Outputs/tsne_clusters_k=5_LDA.csv
2025-05-19 21:56:26,081 - INFO - Saved wordcloud for cluster 1 to Outputs/wordclouds_lda_k=5/wordcloud_cluster_1.png
2025-05-19 21:56:27,750 - INFO - Saved wordcloud for cluster 3 to Outputs/wordclouds_lda_k=5/wordcloud_cluster_3.png
2025-05-19 21:56:29,500 - INFO - Saved wordcloud for cluster 4 to Outputs/wordclouds_lda_k=5/wordcloud_cluster_4.png
2025-05-19 21:56:31,178 - INFO - Saved wordcloud for cluster 2 to Outputs/wordclouds_lda_k=5/wordcloud_cluster_2.png
2025-05-19 21:56:32,865 - INFO - Saved wordcloud for cluster 0 to Outputs/wordclouds_lda_k=5/wordcloud_cluster_0.png
2025-05-19 21:56:32,974 - INFO - Silhouette Score: 0.7200
2025-05-19 21:56:32,974 - INFO - Running LDA with k=6, maxIter=10
2025-05-19 21:56:34,294 - INFO - Topic 0: daily, week, activity, follow, walk, increase, feel, mild, time, extremity
2025-05-19 21:56:34,294 - INFO - Topic 1: pain, ambulate, discharge, control, patient, history, medication, tolerate, oral, diet
2025-05-19 21:56:34,294 - INFO - Topic 2: walk, day, ambulate, time, pain, fluid, continue, tablet, able, leg
2025-05-19 21:56:34,294 - INFO - Topic 3: support, rhythm, hospital, course, sinus, urea, result, finding, impression, prior
2025-05-19 21:56:34,294 - INFO - Topic 4: moderate, neg, left, adhesive, urine, global, ventricular, service, allergy, anterior
2025-05-19 21:56:34,294 - INFO - Topic 5: incision, run, see, water, shower, intact, bilaterally, dry, doppler, foraminal
2025-05-19 21:56:36,563 - INFO - Saved 3D cluster visualization data to Outputs/tsne_clusters_k=6_LDA.csv
2025-05-19 21:56:38,446 - INFO - Saved wordcloud for cluster 1 to Outputs/wordclouds_lda_k=6/wordcloud_cluster_1.png
2025-05-19 21:56:40,130 - INFO - Saved wordcloud for cluster 3 to Outputs/wordclouds_lda_k=6/wordcloud_cluster_3.png
2025-05-19 21:56:41,818 - INFO - Saved wordcloud for cluster 5 to Outputs/wordclouds_lda_k=6/wordcloud_cluster_5.png
2025-05-19 21:56:43,511 - INFO - Saved wordcloud for cluster 4 to Outputs/wordclouds_lda_k=6/wordcloud_cluster_4.png
2025-05-19 21:56:45,213 - INFO - Saved wordcloud for cluster 2 to Outputs/wordclouds_lda_k=6/wordcloud_cluster_2.png
2025-05-19 21:56:46,819 - INFO - Saved wordcloud for cluster 0 to Outputs/wordclouds_lda_k=6/wordcloud_cluster_0.png
2025-05-19 21:56:46,927 - INFO - Silhouette Score: 0.7115
2025-05-19 21:56:50,161 - INFO - Beginning KMeans clustering.
2025-05-19 21:56:50,164 - INFO - Running KMeans with k=3
2025-05-19 21:58:44,885 - INFO - Columns in clustered_data: ['sentence', 'labels', 'tokens', 'features', 'features_vec', 'prediction_3']
2025-05-19 21:58:44,901 - INFO - Kmeans Model with k=3 with clusters: [array([ 4.04280399e-01,  1.65969253e-01, -4.35077444e-02,  1.32840788e-01,
       -7.98229522e-02, -8.93646266e-02,  2.45175407e-01, -7.71184086e-02,
        1.14277029e-01, -1.76443596e-01, -1.93509093e-01,  2.27586966e-02,
       -3.22358438e-01,  2.01774899e-01, -4.98706277e-01,  2.40862744e-01,
        3.62878463e-02, -7.85611771e-02, -3.55674127e-02, -2.56181519e-01,
       -1.27254625e-01, -7.53099887e-02, -9.09099429e-02, -3.43432865e-01,
       -2.14058913e-01, -2.11581004e-01,  4.46401591e-01,  3.87371038e-01,
       -1.08442696e-01,  4.80016851e-01,  7.19205536e-02,  3.45642618e-01,
       -1.89364070e-01,  5.83024851e-02, -4.91928076e-01,  2.63955509e-01,
       -2.69852743e-02, -1.18365650e-01,  7.02173920e-02,  3.51470705e-02,
       -9.04595236e-02,  2.94977821e-02,  4.22504891e-01,  1.04190436e-01,
        2.70136049e-01, -3.48658643e-01, -1.09966448e-01, -1.38192890e-01,
       -2.26068211e-01,  3.23575873e-01,  9.98718581e-02,  1.11659299e-01,
        2.41759196e-01,  2.33661182e-01,  7.81623860e-02, -1.97347421e-01,
       -3.40441393e-01,  9.83670820e-02,  9.47951751e-02,  3.61227047e-01,
        1.47084993e-01,  1.79547798e-01,  2.31705033e-01, -8.01834573e-02,
       -1.80305238e-01, -5.71182697e-02,  1.55842890e-01, -9.05772652e-04,
       -1.23682171e-01, -3.02126671e-01, -1.51648699e-01, -3.86392371e-01,
       -1.44548561e-02,  4.87553603e-02,  1.39967017e-01, -1.66443927e-01,
        3.51940285e-01,  2.27023058e-01,  2.95927159e-01,  2.18913723e-01,
        4.56793717e-01,  1.16766073e-01, -7.37534066e-02,  2.70999762e-01,
       -3.15923337e-01,  7.26183520e-02, -1.23108616e-01,  2.32836513e-02,
       -1.01288063e-02,  8.25136644e-03,  1.06021570e-01, -3.62418969e-01,
       -1.67724843e-01, -3.39279816e-01, -1.27299709e-01,  3.10420139e-01,
       -1.80984572e-01,  4.23119063e-01, -4.49918578e-02, -1.47637984e-01,
       -3.74288621e-02,  5.68986425e-02, -8.98685009e-02, -4.04193886e-02,
        5.42040012e-01, -3.11070162e-01, -1.76163968e-02, -4.93444483e-01,
        2.64672603e-02,  6.08277758e-01, -7.22844842e-02,  5.68345964e-03,
        1.53595230e-01, -1.24189806e-01,  7.66333355e-02, -3.26847866e-01,
        9.54613689e-03,  4.83169991e-01, -5.62018240e-02, -2.65306884e-01,
        4.45876839e-01,  2.30430484e-01, -1.14859505e-01,  1.48182513e-01,
        1.80894857e-01, -2.23868931e-01, -2.21736214e-01, -2.13640229e-01,
        3.62784262e-01, -1.15342683e-01, -5.71783532e-01,  7.15030168e-03,
        5.58432099e-02,  4.92353324e-01,  1.41061161e-01,  3.13796685e-01,
       -4.35637566e-01,  1.05542397e-01, -1.75552594e+00, -1.64819430e-01,
       -2.76614748e-01, -1.02572124e-01,  4.82910179e-02, -3.29565919e-01,
        1.44661254e-01, -3.18118326e-02, -3.24023619e-01,  4.42153587e-03,
        2.37318681e-01,  8.36343996e-02, -6.04333964e-02, -2.54372593e-01,
        2.97213919e-02,  4.90759202e-02, -1.63823297e-01, -3.07390509e-01,
        2.13158814e-01, -1.33369847e-03,  2.50433047e-01, -2.51195178e-01,
        5.48503956e-02, -1.07345140e-01, -2.69522637e-01,  2.86723555e-01,
       -1.48237577e-01, -2.68094331e-01,  2.11050249e-01, -8.43426129e-02,
       -6.05155429e-03,  2.14657864e-01,  1.24607985e-01,  8.34238408e-02,
       -3.66113911e-01,  2.94452879e-01,  9.67836139e-02,  9.02029106e-02,
        6.28436497e-02, -1.94884080e-01, -1.29651058e-01,  6.50198549e-02,
        6.95305042e-02,  5.32820392e-02, -7.82631925e-02, -8.17509356e-02,
       -2.85300772e-01, -2.44984716e-01,  3.81690339e-01, -3.49731643e-02,
        2.04278761e-01, -1.07793072e-01,  1.46667178e-01, -4.28769002e-01,
       -2.80154799e-01, -2.30579581e-01, -2.19481564e-01,  1.55994326e-03,
       -3.73971568e-01, -1.98426931e-01,  1.72983453e-01,  5.63364721e-02,
       -1.65322706e-01, -7.95611089e-02, -4.47126257e-01,  1.93704746e-01,
        9.75556858e-02, -1.17008673e-01,  1.66555267e-01,  1.84664926e-01,
       -3.59490324e-02, -4.68021858e-01, -4.11282410e-01,  6.81697241e-02,
        3.45799489e-01,  1.77405941e-01,  5.82568766e-02, -1.88407494e-01,
       -7.32637460e-02, -9.32799873e-02, -1.18277930e-01,  1.08988098e-02,
       -3.80975978e-04, -2.38038788e-01,  2.43391673e-01,  8.46025551e-02,
        1.61855458e-02,  1.62901043e-01,  3.47702323e-01,  1.27597079e-01,
        9.93009275e-02, -2.85898791e-01,  2.92751405e-01,  1.83728385e-01,
        2.11111649e-01, -2.91198523e-01, -2.61327907e-01, -3.58690416e-02,
       -2.92413045e-01, -6.04530591e-02, -5.08565761e-01,  1.05967371e-01,
       -2.97599747e-01,  3.93930416e-02,  4.64479011e-01,  1.28489045e-01,
        2.69092599e-01,  1.68385154e-01, -4.48817424e-01,  2.40011727e-01,
       -3.14073740e-02,  1.68559107e-01,  4.20751787e-01,  6.69009962e-02,
       -2.55574924e-01, -1.10647832e-01,  1.89699667e-01, -3.21851560e-01,
